vote_number,vote_date,vote_Id,result,title,votes_Id
310,11/30/2015,0,Confirmed,"Nomination Gayle Smith, of Ohio, to be Administrator of the United States Agency for International Development",0
309,11/19/2015,1,Confirmed,"Nomination Peter William Bodde, of Maryland, to be Ambassador to Libya",0
308,11/18/2015,2,Agreed to,"Motion to Invoke Cloture on the Motion to Disagree to the House Amendment, Agree to the Request for Conference, and Authorize the Presiding Officer to Appoint Conferees Re: S. 1177; An original bill to reauthorize the Elementary and Secondary Education Act of 1965 to ensure that every child achieves.",0
307,11/17/2015,3,Passed,"S.J.Res. 23; A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of a rule submitted by the Environmental Protection Agency relating to ""Standards of Performance for Greenhouse Gas Emissions from New, Modified, and Reconstructed Stationary Sources: Electric Utility Generating Units"".",0
306,11/17/2015,4,Passed,"S.J.Res. 24; A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of a rule submitted by the Environmental Protection Agency relating to ""Carbon Pollution Emission Guidelines for Existing Stationary Sources: Electric Utility Generating Units"".",0
305,11/16/2015,5,Confirmed,"Nomination LaShann Moutique DeArcy Hall, of New York, to be U.S. District Judge for the Eastern District",0
304,11/10/2015,6,Agreed to,"Wicker Motion to Instruct Conferees (Re: Combination Length Limitations); An act to authorize funds for Federal-aid highways, highway safety programs, and transit programs, and for other purposes.",0
303,11/10/2015,7,Agreed to,"Motion to Invoke Cloture on the Motion to Disagree to the House Amendment to the Senate Amendment to H.R. 22, Agree to the Request for Conference, and Authorize Conferees to be Appointed; An act to authorize funds for Federal-aid highways, highway safety programs, and transit programs, and for other purposes.",0
302,11/10/2015,8,Passed,"H.R. 2029 As Amended; A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2016, and for other purposes.",0
301,11/10/2015,9,Agreed to,"Motion to Concur in the House Amendment to S. 1356; An act to authorize appropriations for fiscal year 2016 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes.",0
300,11/9/2015,10,Confirmed,"Confirmation Scott Allen, of Maryland, to be Director of the European Bank for Reconstruction and Development",0
299,11/5/2015,11,Agreed to,"Motion to Proceed to H.R. 2029; A bill making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2016, and for other purposes.",0
298,11/5/2015,12,Rejected,"Motion to Invoke Cloture on the Motion to Proceed to H.R. 2685; A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2016, and for other purposes.",0
297,11/4/2015,13,Passed,"S. J. Res. 22; A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Corps of Engineers and the Environmental Protection Agency relating to the definition of ""waters of the United States"" under the Federal Water Pollution Control Act.",0
296,11/3/2015,14,Agreed to,"Motion to Proceed to S. J. Res. 22; A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Corps of Engineers and the Environmental Protection Agency relating to the definition of ""waters of the United States"" under the Federal Water Pollution Control Act.",0
295,11/3/2015,15,Rejected,"Motion to Invoke Cloture on the Motion to Proceed to S. 1140; A bill to require the Secretary of the Army and the Administrator of the Environmental Protection Agency to propose a regulation revising the definition of the term ""waters of the United States"", and for other purposes.",0
294,10/30/2015,16,Agreed to,Motion to Concur in the House Amendment to the Senate Amendment to H.R. 1314; A bill to amend the Internal Revenue Code of 1986 to provide for a right to an administrative appeal relating to adverse determinations of tax-exempt status of certain organizations.,0
293,10/30/2015,17,Agreed to,Motion to Waive All Applicable Budgetary Discipline Re: Motion to Concur in the House Amendment to the Senate Amendment to H.R. 1314; A bill to amend the Internal Revenue Code of 1986 to provide for a right to an administrative appeal relating to adverse determinations of tax-exempt status of certain organizations.,0
292,10/30/2015,18,Agreed to,Motion to Invoke Cloture in the House Amendment to the Senate Amendment to H.R. 1314; A bill to amend the Internal Revenue Code of 1986 to provide for a right to an administrative appeal relating to adverse determinations of tax-exempt status of certain organizations.,0
291,10/27/2015,19,Passed,"S. 754, As Amended; An original bill to improve cybersecurity in the United States through enhanced sharing of information about cybersecurity threats, and for other purposes.",0
